date,city_code,tmv_city_crores,company
01-Apr-22,800008,459.0341,PIO
01-Apr-22,641001,437.2779,PIO
01-Apr-22,160017,57.1779,PIO
01-Apr-22,122001,304.8221,PIO
01-Apr-22,492001,80.2373,PIO
01-Jun-22,400001,358.742,PIO
01-Jun-22,110001,59.4585,PIO
01-Jun-22,700001,553.5161,PIO
01-Jun-22,560001,74.9702,PIO
01-Jun-22,600001,485.1162,PIO
01-Jun-22,500001,603.5445,PIO
01-Jun-22,411001,301.8718,PIO
01-Jun-22,380001,518.1849,PIO
01-Jun-22,302001,151.5694,PIO
01-Jun-22,226001,429.6035,PIO
01-Jun-22,800008,461.6224,PIO
01-Jun-22,641001,199.2448,PIO
01-Jun-22,160017,269.1108,PIO
01-Jun-22,122001,38.915,PIO
01-Jun-22,492001,483.5596,PIO
01-Jul-22,400001,228.6935,PIO
01-Jul-22,110001,353.6921,PIO
01-Jul-22,700001,342.9045,PIO
01-Jul-22,560001,130.7001,PIO
01-Jul-22,600001,557.48,PIO
01-Jul-22,500001,312.8766,PIO
01-Jul-22,411001,275.3553,PIO
01-Jul-22,380001,110.229,PIO
01-Jul-22,302001,285.3284,PIO
01-Jul-22,226001,143.0805,PIO
01-Jul-22,800008,236.7299,PIO
01-Jul-22,641001,155.1532,PIO
01-Jul-22,160017,631.4185,PIO
01-Jul-22,122001,467.1067,PIO
01-Jul-22,492001,434.4543,PIO
01-Aug-22,400001,104.3646,PIO
01-Aug-22,110001,70.7167,PIO
01-Aug-22,700001,152.8364,PIO
01-Aug-22,560001,144.4199,PIO
01-Aug-22,600001,76.4544,PIO
01-Aug-22,500001,311.8811,PIO
01-Aug-22,411001,255.753,PIO
01-Aug-22,380001,107.8398,PIO
01-Aug-22,302001,519.9225,PIO
01-Aug-22,226001,50.4809,PIO
01-Aug-22,800008,138.5917,PIO
01-Aug-22,641001,162.0674,PIO
01-Aug-22,160017,122.356,PIO
01-Aug-22,122001,100.9618,PIO
01-Aug-22,492001,322.4696,PIO
01-Sep-22,400001,53.9199,PIO
01-Sep-22,110001,521.5877,PIO
01-Sep-22,700001,151.0807,PIO
01-Sep-22,560001,124.0212,PIO
01-Sep-22,600001,209.0007,PIO
01-Sep-22,500001,54.9335,PIO
01-Sep-22,411001,433.0606,PIO
01-Sep-22,380001,36.4534,PIO
01-Sep-22,302001,62.2097,PIO
01-Sep-22,226001,97.1427,PIO
01-Sep-22,800008,38.7883,PIO
01-Sep-22,641001,105.0343,PIO
01-Sep-22,160017,75.9838,PIO
01-Sep-22,122001,426.9428,PIO
01-Sep-22,492001,413.947,PIO
01-Jan-22,400001,110.6322,DADAFONE
01-Jan-22,110001,61.1991,DADAFONE
01-Jan-22,700001,38.2713,DADAFONE
01-Jan-22,560001,66.9655,DADAFONE
01-Jan-22,600001,20.7071,DADAFONE
01-Jan-22,500001,171.8578,DADAFONE
01-Jan-22,411001,44.3822,DADAFONE
01-Jan-22,380001,69.3187,DADAFONE
01-Jan-22,302001,100.1223,DADAFONE
01-Jan-22,226001,15.7887,DADAFONE
01-Jan-22,800008,117.3049,DADAFONE
01-Jan-22,641001,45.4316,DADAFONE
01-Jan-22,160017,28.4451,DADAFONE
01-Jan-22,122001,10.0276,DADAFONE
01-Jan-22,492001,16.9653,DADAFONE
01-Feb-22,400001,66.0804,DADAFONE
01-Feb-22,110001,94.6368,DADAFONE
01-Feb-22,700001,22.3872,DADAFONE
01-Feb-22,560001,10.6742,DADAFONE
01-Feb-22,600001,90.4498,DADAFONE
01-Feb-22,500001,176.7285,DADAFONE
01-Feb-22,411001,111.9572,DADAFONE
01-Feb-22,380001,83.5492,DADAFONE
01-Feb-22,302001,163.24,DADAFONE
01-Feb-22,226001,58.3424,DADAFONE
01-Feb-22,800008,146.969,DADAFONE
01-Feb-22,641001,16.0855,DADAFONE
01-Feb-22,160017,80.6289,DADAFONE
01-Feb-22,122001,101.4632,DADAFONE
01-Feb-22,492001,133.3851,DADAFONE
01-Mar-22,400001,31.5774,DADAFONE
01-Mar-22,110001,125.7955,DADAFONE
01-Mar-22,700001,126.8078,DADAFONE
01-Mar-22,560001,88.3934,DADAFONE
01-Mar-22,600001,51.4577,DADAFONE
01-Mar-22,500001,174.158,DADAFONE
01-Mar-22,411001,127.2159,DADAFONE
01-Mar-22,380001,184.8905,DADAFONE
01-Mar-22,302001,128.0427,DADAFONE
01-Mar-22,226001,9.3015,DADAFONE
01-Mar-22,800008,40.5821,DADAFONE
01-Mar-22,641001,41.1227,DADAFONE
01-Mar-22,160017,44.7532,DADAFONE
01-Mar-22,122001,20.6806,DADAFONE
01-Mar-22,492001,135.1712,DADAFONE
01-Apr-22,400001,26.6272,DADAFONE
01-Apr-22,110001,49.184,DADAFONE
01-Apr-22,700001,84.8212,DADAFONE
01-Apr-22,560001,18.2161,DADAFONE
01-Apr-22,600001,103.5673,DADAFONE
01-Apr-22,500001,145.5221,DADAFONE
01-Apr-22,411001,162.0793,DADAFONE
01-Apr-22,380001,10.5311,DADAFONE
01-Apr-22,302001,141.5948,DADAFONE
01-Apr-22,226001,35.828,DADAFONE
01-Apr-22,800008,48.0922,DADAFONE
01-Apr-22,641001,69.5413,DADAFONE
01-Apr-22,160017,32.1763,DADAFONE
01-Apr-22,122001,87.291,DADAFONE
01-Apr-22,492001,121.211,DADAFONE
01-Jun-22,400001,30.7559,DADAFONE
01-Jun-22,110001,36.3156,DADAFONE
01-Jun-22,700001,142.0506,DADAFONE
01-Jun-22,560001,16.7427,DADAFONE
01-Jun-22,600001,152.2425,DADAFONE
01-Jun-22,500001,22.2494,DADAFONE
01-Jun-22,411001,62.3227,DADAFONE
01-Jun-22,380001,100.4085,DADAFONE
01-Jun-22,302001,74.889,DADAFONE
01-Jun-22,226001,33.4854,DADAFONE
01-Jun-22,800008,78.8004,DADAFONE
01-Jun-22,641001,39.061,DADAFONE
01-Jun-22,160017,41.8965,DADAFONE
01-Jun-22,122001,105.046,DADAFONE
01-Jun-22,492001,94.9389,DADAFONE
01-Jul-22,400001,30.5598,DADAFONE
01-Jul-22,110001,33.9306,DADAFONE
01-Jul-22,700001,9.9322,DADAFONE
01-Jul-22,560001,185.4841,DADAFONE
01-Jul-22,600001,91.3243,DADAFONE
01-Jul-22,500001,117.7607,DADAFONE
01-Jul-22,411001,32.277,DADAFONE
01-Jul-22,380001,135.3461,DADAFONE
01-Jul-22,302001,11.3579,DADAFONE
01-Jul-22,226001,136.7771,DADAFONE
01-Jul-22,800008,85.9554,DADAFONE
01-Jul-22,641001,36.4322,DADAFONE
01-Jul-22,160017,134.4133,DADAFONE
01-Jul-22,122001,34.715,DADAFONE
01-Jul-22,492001,28.408,DADAFONE
01-Aug-22,400001,23.4949,DADAFONE
01-Aug-22,110001,29.5634,DADAFONE
01-Aug-22,700001,10.8544,DADAFONE
01-Aug-22,560001,145.0239,DADAFONE
01-Aug-22,600001,91.6158,DADAFONE
01-Aug-22,500001,17.4105,DADAFONE
01-Aug-22,411001,42.2887,DADAFONE
01-Aug-22,380001,84.1799,DADAFONE
01-Aug-22,302001,11.395,DADAFONE
01-Aug-22,226001,90.4551,DADAFONE
01-Aug-22,800008,105.3799,DADAFONE
01-Aug-22,641001,125.0164,DADAFONE
01-Aug-22,160017,30.157,DADAFONE
01-Aug-22,122001,32.065,DADAFONE
01-Aug-22,492001,47.4562,DADAFONE
01-Sep-22,400001,14.7817,DADAFONE
01-Sep-22,110001,94.4248,DADAFONE
01-Sep-22,700001,19.3821,DADAFONE
01-Sep-22,560001,51.622,DADAFONE
01-Sep-22,600001,118.879,DADAFONE
01-Sep-22,500001,23.4207,DADAFONE
01-Sep-22,411001,89.2573,DADAFONE
01-Sep-22,380001,152.7301,DADAFONE
01-Sep-22,302001,66.2606,DADAFONE
01-Sep-22,226001,79.9929,DADAFONE
01-Sep-22,800008,44.2391,DADAFONE
01-Sep-22,641001,92.7447,DADAFONE
01-Sep-22,160017,18.2744,DADAFONE
01-Sep-22,122001,151.7337,DADAFONE
01-Sep-22,492001,21.9526,DADAFONE
01-Jan-22,400001,23.6874,Others
01-Jan-22,110001,63.1442,Others
01-Jan-22,700001,35.9233,Others
01-Jan-22,560001,43.5083,Others
01-Jan-22,600001,40.7296,Others
01-Jan-22,500001,60.0066,Others
01-Jan-22,411001,6.9338,Others
01-Jan-22,380001,48.3923,Others
01-Jan-22,302001,93.8357,Others
01-Jan-22,226001,23.3766,Others
01-Jan-22,800008,22.533,Others
01-Jan-22,641001,30.9838,Others
01-Jan-22,160017,21.3342,Others
01-Jan-22,122001,66.0672,Others
01-Jan-22,492001,12.7169,Others
01-Feb-22,400001,33.5738,Others
01-Feb-22,110001,101.5909,Others
01-Feb-22,700001,15.3254,Others
01-Feb-22,560001,55.8441,Others
01-Feb-22,600001,15.5326,Others
01-Feb-22,500001,10.3193,Others
01-Feb-22,411001,22.0446,Others
01-Feb-22,380001,20.6386,Others
01-Feb-22,302001,66.2781,Others
01-Feb-22,226001,93.1179,Others
01-Feb-22,800008,82.2103,Others
01-Feb-22,641001,12.7576,Others
01-Feb-22,160017,25.3524,Others
01-Feb-22,122001,58.3268,Others
01-Feb-22,492001,29.5223,Others
01-Mar-22,400001,7.5776,Others
01-Mar-22,110001,26.7177,Others
01-Mar-22,700001,33.1298,Others
01-Mar-22,560001,73.334,Others
01-Mar-22,600001,99.1674,Others
01-Mar-22,500001,113.96,Others
01-Mar-22,411001,22.385,Others
01-Mar-22,380001,52.281,Others
01-Mar-22,302001,21.053,Others
01-Mar-22,226001,31.7164,Others
01-Mar-22,800008,95.4859,Others
01-Mar-22,641001,7.3519,Others
01-Mar-22,160017,14.4374,Others
01-Mar-22,122001,7.955,Others
01-Mar-22,492001,25.4338,Others
01-Apr-22,400001,6.4935,Others
01-Apr-22,110001,94.4869,Others
01-Apr-22,700001,82.991,Others
01-Apr-22,560001,119.9762,Others
01-Apr-22,600001,11.8437,Others
01-Apr-22,500001,21.4711,Others
01-Apr-22,411001,123.3765,Others
01-Apr-22,380001,88.8111,Others
01-Apr-22,302001,27.269,Others
01-Apr-22,226001,69.8967,Others
01-Apr-22,800008,15.6288,Others
01-Apr-22,641001,7.0004,Others
01-Apr-22,160017,12.1545,Others
01-Apr-22,122001,60.939,Others
01-Apr-22,492001,30.8839,Others
01-Jun-22,400001,7.4518,Others
01-Jun-22,110001,72.3017,Others
01-Jun-22,700001,89.3883,Others
01-Jun-22,560001,101.2431,Others
01-Jun-22,600001,78.1588,Others
01-Jun-22,500001,73.5671,Others
01-Jun-22,411001,98.8492,Others
01-Jun-22,380001,48.5477,Others
01-Jun-22,302001,11.6883,Others
01-Jun-22,226001,84.619,Others
01-Jun-22,800008,87.2756,Others
01-Jun-22,641001,46.2574,Others
01-Jun-22,160017,102.601,Others
01-Jun-22,122001,25.012,Others
01-Jun-22,492001,61.7086,Others
01-Jul-22,400001,55.0116,Others
01-Jul-22,110001,56.2881,Others
01-Jul-22,700001,34.336,Others
01-Jul-22,560001,31.2428,Others
01-Jul-22,600001,24.235,Others
01-Jul-22,500001,28.3309,Others
01-Jul-22,411001,70.0965,Others
01-Jul-22,380001,28.7083,Others
01-Jul-22,302001,106.2825,Others
01-Jul-22,226001,81.8921,Others
01-Jul-22,800008,11.2295,Others
01-Jul-22,641001,62.3117,Others
01-Jul-22,160017,18.5888,Others
01-Jul-22,122001,121.582,Others
01-Jul-22,492001,129.4889,Others
01-Aug-22,400001,70.8328,Others
01-Aug-22,110001,7.9291,Others
01-Aug-22,700001,11.0223,Others
01-Aug-22,560001,113.1497,Others
01-Aug-22,600001,77.2338,Others
01-Aug-22,500001,64.7463,Others
01-Aug-22,411001,65.9192,Others
01-Aug-22,380001,14.4559,Others
01-Aug-22,302001,19.8579,Others
01-Aug-22,226001,63.1479,Others
01-Aug-22,800008,129.0745,Others
01-Aug-22,641001,94.3648,Others
01-Aug-22,160017,22.4627,Others
01-Aug-22,122001,19.832,Others
01-Aug-22,492001,29.2485,Others
01-Sep-22,400001,46.7495,Others
01-Sep-22,110001,42.7239,Others
01-Sep-22,700001,13.5309,Others
01-Sep-22,560001,46.1316,Others
01-Sep-22,600001,63.9582,Others
01-Sep-22,500001,63.7547,Others
01-Sep-22,411001,88.5262,Others
01-Sep-22,380001,16.3503,Others
01-Sep-22,302001,36.038,Others
01-Sep-22,226001,106.6229,Others
01-Sep-22,800008,87.8195,Others
01-Sep-22,641001,105.9273,Others
01-Sep-22,160017,59.2148,Others
01-Sep-22,122001,16.4021,Others
01-Sep-22,492001,58.7671,Others
